p	0.0564675	0.417346	-0.082575	0.0339614	-0.359076	-0.144858	0.777717	0.179343	-0.322724	0.376101	0.0517698	0.522413	-0.220768	-0.0367532	0.196165	0.263597	-0.063821	0.250206	0.187848	-0.337565	0.0277278	-0.28908	0.546163	0.376883	-0.712861	-0.016402	-0.118997	0.247989	-0.0850251	-0.438429	-1.16872	0.00334219	-0.12413	0.2318	0.202985	0.123572	0.392741	-0.112486	0.143203	0.00336235	0.191123	0.0198361	0.0720273	0.145801	0.225826	0.176156	0.0777466	0.175639	-0.066364	-0.0842071	
UNKNOWN	0.0316056	0.0155858	0.0113108	0.0199825	-0.000508524	-0.0238585	-0.0439691	-0.0284694	0.0474763	0.00564312	-0.0398005	-0.00422642	-0.00465341	0.0057744	-0.0272293	0.0170533	0.0276532	0.0325714	0.00333557	0.0472275	-0.0195431	0.0284456	0.030422	0.0130199	0.0455704	0.0252331	0.00894222	0.0329065	0.00154331	-0.0172193	-0.0130074	-0.00638838	-0.0260304	-0.0296281	-0.0384496	0.0241556	0.0461742	0.0324185	-0.0403532	0.0393122	0.0318611	0.0272662	0.0473597	-0.0369995	-0.0326203	-0.0209265	-0.00929791	0.0449116	0.0372233	-0.0165628	
'	1.47896	0.59832	0.656532	0.339499	0.764392	-1.21648	0.708858	-1.02022	-0.320527	0.407005	0.214541	-0.513285	0.788289	0.714622	1.57188	-0.862879	0.58057	-0.780513	0.723742	-1.14311	0.810538	0.614484	-0.513507	-0.536128	-0.486243	-0.366325	0.7989	1.01297	-0.516802	-2.42817	1.46856	-0.1462	-0.486095	1.13027	0.66147	0.129599	-0.488699	0.103817	0.79238	0.57044	-0.377354	-1.05002	-0.112683	0.856775	0.51975	-1.77598	0.527692	0.230315	-0.221459	-0.926235	
SENT_START	-0.0232014	-0.0278805	-0.0872179	-0.11285	0.0239288	0.00879655	-0.0697661	0.146592	0.116665	-0.158811	0.221197	-0.0327689	-0.0394455	0.0248375	-0.0549057	0.11866	0.0139771	0.0513559	-0.00415731	-0.0875869	-0.0381416	0.0612212	-0.00255828	-0.244013	0.105134	0.201605	0.0478177	0.000660892	-0.151792	0.0342891	-0.132638	-0.0659439	-0.050911	0.0876591	0.0598796	0.0360975	0.0283544	0.0400219	0.0934026	0.0367661	0.0104206	-0.00202985	-0.0152412	-0.0332114	-0.0591877	-0.00119161	-0.022569	0.0320518	0.05526	0.0780038	
)	4.06131	-2.12271	2.37754	4.28692	1.63919	-1.41796	3.56988	-5.58282	-3.18158	1.49978	0.560661	3.91482	-3.32567	9.94681	5.10913	-10.5082	3.6092	2.79013	8.50944	5.57566	0.86291	4.63951	3.2203	2.28832	-5.7118	1.04586	0.390283	-5.63023	-6.47489	0.311344	2.2953	3.94989	3.46274	-5.75769	1.23924	2.8069	5.78939	2.21934	2.20276	4.00091	-10.9815	-5.25859	3.07232	-16.168	1.41238	5.22206	-0.331223	-7.63457	-18.7825	-4.32896	
(	1.21559	-0.731788	-0.561389	0.499356	1.45236	-2.05859	-0.630898	-2.15836	-1.84908	-0.740394	-3.38937	-1.71206	1.33256	0.106007	0.686851	0.91352	-0.511313	-0.84747	-1.6036	1.45914	-0.683817	-0.43103	-1.49557	2.18564	-0.255626	-0.88212	0.163379	1.82418	1.04594	0.107977	0.369282	0.529638	-0.100817	1.07663	-0.219032	-0.414765	1.46537	-0.649598	-1.55193	-2.7715	-0.618877	-0.688317	0.785327	-0.395788	1.44023	-0.323314	0.537637	1.10098	1.47059	0.319877	
-	-1.18016	-0.560732	-1.06541	-1.50979	-0.00290358	0.200353	0.240201	0.739937	-0.127478	0.392785	0.894717	-0.303148	-1.24845	-0.98592	0.51042	0.0140016	-0.52784	0.051431	-0.817781	0.247597	0.14171	1.44129	0.0515806	-0.426815	0.768227	0.0516171	-0.23538	0.75552	0.689486	-0.514726	-1.36643	-0.991488	0.527768	1.48108	-0.424474	0.527729	-0.0303827	0.996606	-1.56878	0.895477	0.273105	0.517036	1.33488	-0.266691	0.2086	-0.816782	-0.0912204	0.385741	-0.352543	-0.172981	
.	-0.108751	-0.519275	2.23871	1.06195	-0.799777	-1.53387	2.17135	-1.63217	-0.827645	1.20274	-2.66999	2.1413	1.68136	-0.903036	1.58476	-0.506853	0.223111	-0.0272197	0.00922666	-0.134327	0.779147	0.0269564	-1.08388	1.34557	-1.19134	0.379309	0.648869	1.3409	1.70365	-1.85722	0.150008	2.00354	1.09616	1.14369	-1.92484	-1.8279	0.445779	-0.51872	0.289103	-0.624805	0.109092	-1.31575	-2.17644	-0.179998	0.847158	0.796909	-2.75339	1.43353	1.49534	-1.3533	
1	-1.47704	-4.02201	0.608916	1.37057	0.780571	-0.0781488	4.04075	-3.29905	-2.03328	0.53959	0.32631	1.28621	0.281087	1.20483	2.74818	0.764153	-2.8205	1.55896	2.71426	2.09131	-2.1352	3.34679	0.989045	2.94982	-3.38029	-1.55086	0.384929	1.75797	3.12394	-1.29524	3.13312	-0.666322	1.49225	2.47693	-0.834963	-0.469193	-0.117009	-1.33474	-1.8945	-0.57296	-3.35057	-3.25713	2.80072	-1.78789	3.60661	1.21122	-3.62818	1.60541	-1.99992	0.812456	
0	-0.67009	-0.195188	-0.0958925	-0.0464846	-0.235916	-1.27077	0.598789	-0.447801	-0.186032	-0.104408	-1.04579	-0.619662	0.54069	-0.0236455	0.95046	-0.603536	0.0759626	-1.08929	-0.285155	-0.323471	-0.638553	0.125388	0.0296009	2.38901	0.432591	0.280734	0.764624	1.14545	1.59278	0.315702	-0.139654	-0.0244503	1.09851	0.21988	0.275127	0.308577	-0.303961	-0.3414	0.172944	-0.597074	0.724836	-1.08609	-0.227123	0.11634	-0.091871	0.945288	-0.0150039	0.316392	0.0292735	0.470386	
